"model","index_px","index_py","index_pz","index_sx","index_sy","index_sz","bounds_px","bounds_py","bounds_pz","bounds_sx","bounds_sy","bounds_sz","actual_dipole_moment","actual_dipole_position","actual_dipole_freq","success","found_dipole_moment","found_dipole_position","found_dipole_frequency"
"high","1","4","2","3","0","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-10.0, -6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","0","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-10.0, -6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","0","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-10.0, -6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","1","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-6.0, -2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","1","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-6.0, -2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","1","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-6.0, -2.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","1","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-6.0, -2.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","1","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-6.0, -2.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","2","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-2.0, 2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","2","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-2.0, 2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","2","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-2.0, 2.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","2","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-2.0, 2.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","2","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(-2.0, 2.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","3","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(2.0, 6.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","3","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(2.0, 6.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","3","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(2.0, 6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","3","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(2.0, 6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","3","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(2.0, 6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","4","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(6.0, 10.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","4","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(6.0, 10.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","4","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(6.0, 10.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","4","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(6.0, 10.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","3","4","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(2.0, 6.0)","(6.0, 10.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","0","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-10.0, -6.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","0","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-10.0, -6.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","0","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-10.0, -6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","0","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-10.0, -6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","0","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-10.0, -6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","1","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-6.0, -2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","1","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-6.0, -2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","1","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-6.0, -2.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","1","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-6.0, -2.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","1","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-6.0, -2.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","2","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-2.0, 2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","2","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-2.0, 2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","2","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-2.0, 2.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","2","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-2.0, 2.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","2","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(-2.0, 2.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","3","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(2.0, 6.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","3","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(2.0, 6.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","3","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(2.0, 6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","3","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(2.0, 6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","3","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(2.0, 6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","4","0","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(6.0, 10.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","4","1","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(6.0, 10.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","4","2","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(6.0, 10.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","4","3","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(6.0, 10.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","4","2","4","4","4","(-6.666666666666666, -3.333333333333333)","(3.333333333333334, 6.666666666666668)","(3.333333333333334, 10.0)","(6.0, 10.0)","(6.0, 10.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","0","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-10.0, -6.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","0","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-10.0, -6.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","0","2","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-10.0, -6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","0","3","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-10.0, -6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","0","4","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-10.0, -6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","1","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-6.0, -2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","1","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-6.0, -2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","1","2","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-6.0, -2.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","1","3","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-6.0, -2.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","1","4","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-6.0, -2.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","2","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-2.0, 2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","2","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-2.0, 2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","2","2","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-2.0, 2.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","2","3","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-2.0, 2.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","2","4","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(-2.0, 2.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","3","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(2.0, 6.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","3","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(2.0, 6.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","3","2","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(2.0, 6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","3","3","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(2.0, 6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","3","4","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(2.0, 6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","4","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(6.0, 10.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","4","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(6.0, 10.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","4","2","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(6.0, 10.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","4","3","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(6.0, 10.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","0","4","4","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-10.0, -6.0)","(6.0, 10.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","0","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-10.0, -6.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","0","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-10.0, -6.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","0","2","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-10.0, -6.0)","(4.9, 5.1)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","0","3","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-10.0, -6.0)","(5.1, 5.3)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","0","4","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-10.0, -6.0)","(5.3, 5.5)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","1","0","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-6.0, -2.0)","(4.5, 4.7)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
"high","1","5","0","1","1","1","(-6.666666666666666, -3.333333333333333)","(6.666666666666668, 10.0)","(-10.0, -3.333333333333333)","(-6.0, -2.0)","(-6.0, -2.0)","(4.7, 4.9)","(1.4907798255452713, -0.11155216212225307, 8.598957203397196)","(-1.8204699606457453, 0.46178206204345074, 3.8691572159777703)","31","False","","",""
